version 2
ciMethodData jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40007 0x1400 0xc8 0x9 0xc0002 0x9 0x130002 0x9 0x170003 0x9 0x88 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 1 8 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x8 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 2 4362 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x110a 0x60002 0x110a 0xd0002 0x110a 0x160002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/security/PrivilegedActionException getException ()Ljava/lang/Exception; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x0 0x40004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String toLowerCase (Ljava/util/Locale;)Ljava/lang/String; 2 15167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x3b3f 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x3b3f 0xd0002 0x3b3f 0x100003 0x3b3f 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile checkForSpecialAttributes ()V 2 11542 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x40007 0xfe 0x20 0x2c18 0x100007 0xfe 0x20 0x0 0x170005 0xfe 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x0 0x1f0 0xfe 0x210005 0xfe 0x0 0x0 0x0 0x0 0x0 0x310005 0xfe 0x0 0x0 0x0 0x0 0x0 0x350007 0xfe 0x38 0x0 0x390003 0x0 0x18 0x430007 0x0 0x128 0xfe 0x510005 0xfe 0x0 0x0 0x0 0x0 0x0 0x590007 0xe3 0xd0 0x1b 0x670002 0x1c 0x770002 0x1c 0x7a0002 0x1c 0x7f0005 0x0 0x0 0x16377acabd8 0x1c 0x0 0x0 0x880005 0x0 0x0 0x16377acabd8 0x1c 0x0 0x0 0x8b0002 0x1c 0x980003 0xff 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 64 java/util/jar/Attributes 71 java/util/jar/Attributes methods 0
ciMethodData java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 1 745 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40007 0x50 0xc0 0x299 0xc0005 0x0 0x0 0x1637443c9e0 0x299 0x0 0x0 0x130007 0x6 0x68 0x293 0x190002 0x293 0x1c0004 0x0 0x0 0x16377ae4c30 0x293 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 java/util/zip/ZipFile$1 20 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 1 659 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 152 0x20002 0x293 0x70005 0x0 0x0 0x16377ae4c30 0x293 0x0 0x0 0x100007 0x293 0xe8 0x0 0x1b0002 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0002 0x0 0x360007 0x0 0x90 0x293 0x3e0007 0x0 0x70 0x293 0x4d0005 0x0 0x0 0x16377ae23f0 0x293 0x0 0x0 0x520003 0x293 0x50 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x178 0x293 0x6a0007 0x293 0x158 0x0 0x750002 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x860005 0x0 0x0 0x0 0x0 0x0 0x0 0x8b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x8e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x910002 0x0 0x9a0007 0x0 0x58 0x293 0x9e0005 0x0 0x0 0x16377ae23f0 0x293 0x0 0x0 0xa60007 0x0 0xa8 0x0 0xaa0005 0x0 0x0 0x0 0x0 0x0 0x0 0xad0003 0x0 0x50 0xb50005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 5 java/util/jar/JarFile$JarFileEntry 49 java/util/zip/ZipFile$ZipFileInflaterInputStream 117 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/util/jar/Attributes <init> ()V 1 466 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x1d2 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes <init> (I)V 1 517 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x205 0xa0002 0x205 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap <init> (I)V 2 7719 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0x1e27 0x0 0x0 0x0 0x0 0x9 0x2 0x78 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 11232 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x2be0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 2 4787 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x16377acabd8 0x12b3 0x0 0x0 0x50104 0x0 0x0 0x1636b0cf628 0x589 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/Attributes 10 java/lang/String methods 0
ciMethodData java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 2 4868 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x163767415b8 0x1304 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 3 java/util/LinkedHashMap methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 2 5336 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 141 0x40007 0x14d8 0x20 0x0 0xa0002 0x14d8 0x210007 0x13fe 0x3e0 0x2814 0x270005 0x2814 0x0 0x0 0x0 0x0 0x0 0x2b0007 0x273a 0x338 0xda 0x310005 0xda 0x0 0x0 0x0 0x0 0x0 0x390005 0xda 0x0 0x0 0x0 0x0 0x0 0x4f0002 0xda 0x520005 0x0 0x0 0x1637c083f20 0xda 0x0 0x0 0x590005 0xda 0x0 0x0 0x0 0x0 0x0 0x5f0005 0xda 0x0 0x0 0x0 0x0 0x0 0x680007 0x0 0x78 0xda 0x6e0005 0xda 0x0 0x0 0x0 0x0 0x0 0x710007 0x0 0x20 0xda 0x780007 0x0 0x160 0x0 0x810007 0x0 0x140 0x0 0x870005 0x0 0x0 0x0 0x0 0x0 0x0 0x8a0007 0x0 0xe8 0x0 0x930005 0x0 0x0 0x0 0x0 0x0 0x0 0x980007 0x0 0x90 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa60007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb10003 0x0 0x18 0xb90005 0x273a 0x0 0x0 0x0 0x0 0x0 0xbe0003 0x273a 0xfffffffffffffc38 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 40 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/util/zip/ZipFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 5404 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x30002 0x151c 0xe0005 0x151c 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x151c 0x0 0x0 0x0 0x0 0x0 0x220007 0x1449 0x58 0xd3 0x290005 0xd3 0x0 0x0 0x0 0x0 0x0 0x2f0003 0x151c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 11639 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10005 0x2d77 0x0 0x0 0x0 0x0 0x0 0x40003 0x2d77 0x28 0xd0002 0x0 0x160005 0x0 0x0 0x16377a2f868 0x2d77 0x0 0x0 0x1b0007 0x2c3d 0x58 0x13c 0x220005 0x0 0x0 0x16377a206a8 0x13c 0x0 0x0 0x2a0007 0x0 0x20 0x2c3d 0x330002 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 15 java/util/jar/JarFile 26 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 2 11635 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x16377a2f868 0x2d73 0x0 0x0 0x50104 0x0 0x0 0x16377ae4c30 0x13b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/util/jar/JarFile 10 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 11325 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x2c3d 0x0 0x0 0x0 0x0 0x0 0x40007 0x2a16 0xc0 0x229 0xa0005 0x229 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0x68 0x229 0x140002 0x229 0x170104 0x0 0x0 0x16377ae4c30 0x1a 0x0 0x0 0x1f0002 0x2a16 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 27 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 2 2661 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40005 0xa65 0x0 0x0 0x0 0x0 0x0 0x70007 0xa4b 0x70 0x1a 0xb0005 0x0 0x0 0x16377ae4c30 0x1a 0x0 0x0 0x100003 0x1a 0x18 0x1b0005 0xa65 0x0 0x0 0x0 0x0 0x0 0x210002 0xa65 0x240002 0xa65 0x2a0007 0x9dd 0x30 0x88 0x2f0002 0x88 0x320003 0xa65 0x18 0x4a0002 0xa65 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 14 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile isMultiRelease ()Z 2 13928 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x8000000600040007 0x3432 0x20 0x238 0xc0007 0x0 0x70 0x3432 0x100005 0x3432 0x0 0x0 0x0 0x0 0x0 0x130003 0x3432 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getVersionedEntry (Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; 2 2667 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 115 0x30005 0xa6b 0x0 0x0 0x0 0x0 0x0 0x60007 0x58 0x308 0xa13 0xd0005 0x0 0x0 0x1637443c9e0 0xa13 0x0 0x0 0x1a0007 0x1 0x2b0 0xa12 0x1f0007 0x0 0x290 0xa12 0x2a0007 0xa12 0x270 0xa2c 0x390007 0xa2c 0x38 0x0 0x3c0003 0x0 0x218 0x440007 0xa2c 0x38 0x0 0x470003 0x0 0x1f8 0x4f0002 0xa2c 0x540005 0xa2c 0x0 0x0 0x0 0x0 0x0 0x590005 0xa2c 0x0 0x0 0x0 0x0 0x0 0x5f0005 0xa2c 0x0 0x0 0x0 0x0 0x0 0x630005 0xa2c 0x0 0x0 0x0 0x0 0x0 0x660005 0xa2c 0x0 0x0 0x0 0x0 0x0 0x690002 0xa2c 0x6c0104 0x0 0x0 0x0 0x0 0x0 0x0 0x730007 0xa2c 0x58 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x0 0x800003 0xa2c 0xfffffffffffffda8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 1 14 java/util/zip/ZipFile$1 methods 0
ciMethodData java/util/Objects checkFromIndexSize (III)I 2 43498 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0xa9ea 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 23817 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x5d09 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap hash (Ljava/lang/Object;)I 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x6 0x0 0x16377ae23f0 0xd53 0x16378c4f5d8 0x6aa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 java/util/zip/ZipFile$ZipFileInflaterInputStream 5 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 2 6769 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 178 0x40007 0x1a71 0x20 0x0 0xd0005 0x0 0x0 0x1636b0d26f8 0x1ad2 0x0 0x0 0x130007 0x1977 0x460 0x15b 0x210005 0x0 0x0 0x16377a23178 0x15b 0x0 0x0 0x240104 0x0 0x0 0x1636b0d2188 0x5d 0x0 0x0 0x290007 0x5d 0x20 0xfe 0x320003 0x5d 0x18 0x3d0002 0x5d 0x460005 0x0 0x0 0x16377a241f8 0x5d 0x0 0x0 0x490007 0x5d 0x38 0x0 0x4c0003 0x0 0xfffffffffffffe98 0x510005 0x5d 0x0 0x0 0x0 0x0 0x0 0x8000000400580005 0x0 0x0 0x16377a206a8 0x5c 0x16377a20750 0x5 0x5f0007 0x61 0x58 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x680003 0x61 0x1c8 0x6d0003 0x0 0xfffffffffffffda0 0x750007 0x0 0x180 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0003 0x0 0xfffffffffffffc08 0xa40005 0x0 0x0 0x1636b0d26f8 0x61 0x0 0x0 0xaf0005 0x0 0x0 0x16377a241f8 0x61 0x0 0x0 0xb30003 0x61 0xfffffffffffffb80 0xbb0005 0x0 0x0 0x1636b0d26f8 0x1977 0x0 0x0 0xbe0004 0x0 0x0 0x16377a20750 0xe9 0x16377a206a8 0x188e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 11 7 java/util/ArrayList 18 java/util/ArrayDeque 25 java/net/URL 41 java/util/HashMap 62 jdk/internal/loader/URLClassPath$JarLoader 64 jdk/internal/loader/URLClassPath$FileLoader 137 java/util/ArrayList 144 java/util/HashMap 154 java/util/ArrayList 161 jdk/internal/loader/URLClassPath$FileLoader 163 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 2 4884 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 129 0x40002 0x1314 0x90005 0x1314 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xc8 0x1314 0x120005 0x1314 0x0 0x0 0x0 0x0 0x0 0x180005 0x1314 0x0 0x0 0x0 0x0 0x0 0x1f0005 0x1314 0x0 0x0 0x0 0x0 0x0 0x240005 0x1314 0x0 0x0 0x0 0x0 0x0 0x290007 0x0 0x1b0 0x1314 0x2d0005 0x1314 0x0 0x0 0x0 0x0 0x0 0x330005 0x1314 0x0 0x0 0x0 0x0 0x0 0x380005 0x1314 0x0 0x0 0x0 0x0 0x0 0x400007 0x0 0x58 0x1314 0x440005 0x1314 0x0 0x0 0x0 0x0 0x0 0x4c0007 0x1314 0x90 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x1314 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x58 0x1314 0x690005 0x1314 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x1314 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x1400 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x1400 0x150005 0x1400 0x0 0x0 0x0 0x0 0x0 0x180003 0x1400 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENLEN ([BI)J 2 11995 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x2edb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 15620 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10002 0x3d04 0x40007 0x3d04 0x20 0x0 0xb0005 0x3d04 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
